20000,P00000QY,멜리?�자?�티?�츠[?�셔츠MLCK566],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252048[?�셔츠MLCK566]_B,멜리코코,6580,"?�림,120",4046,20000,P00000QY000D,F-64,1-0108120004,,0,17,0,0,0,0,0,17,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23000,P00000QX,?�인멜리?�셔�??�셔츠MLCK565],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252047[?�셔츠MLCK565]_B,멜리코코,6584,"?�림,120",4421,23000,P00000QX000D,H-34,1-0113020004,,0,50,0,0,0,0,0,50,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
20000,P00000QU,물�??�삼총사?�셔�??�셔츠MLCK562],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252042[?�셔츠MLCK562]_B,멜리코코,6593,"민트,90",4075,20000,P00000QU000A,,1-0109020001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23000,P00000QT,구름?�동?�짚?�점???�켓MLCK561],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252039[?�켓MLCK561]_B,멜리코코,6597,?�카?�블�?90,4607,23000,P00000QT000A,,1-0106620001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23000,P00000QT,구름?�동?�짚?�점???�켓MLCK561],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252039[?�켓MLCK561]_B,멜리코코,6598,?�카?�블�?100,4607,23000,P00000QT000B,,1-0106620002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23000,P00000QT,구름?�동?�짚?�점???�켓MLCK561],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252039[?�켓MLCK561]_B,멜리코코,6599,?�카?�블�?110,4607,23000,P00000QT000C,,1-0106620003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23000,P00000QT,구름?�동?�짚?�점???�켓MLCK561],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252039[?�켓MLCK561]_B,멜리코코,6600,?�카?�블�?120,4607,23000,P00000QT000D,,1-0106620004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25000,P00000QS,?�원?�되?�보?�점???�켓MLCK560],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252038[?�켓MLCK560]_B,멜리코코,6601,?�디고블�?90,5005,25000,P00000QS000A,,1-0110120001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25000,P00000QS,?�원?�되?�보?�점???�켓MLCK560],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252038[?�켓MLCK560]_B,멜리코코,6602,?�디고블�?100,5005,25000,P00000QS000B,,1-0110120002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25000,P00000QS,?�원?�되?�보?�점???�켓MLCK560],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252038[?�켓MLCK560]_B,멜리코코,6603,?�디고블�?110,5005,25000,P00000QS000C,,1-0110120003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25000,P00000QS,?�원?�되?�보?�점???�켓MLCK560],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252038[?�켓MLCK560]_B,멜리코코,6604,?�디고블�?120,5005,25000,P00000QS000D,,1-0110120004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26000,P00000QR,모래?�레?�어?�세???�트MLCK559],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252036[?�트MLCK559]_B,멜리코코,6605,"?�임,90",5371,26000,P00000QR000A,,1-0108920001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26000,P00000QR,모래?�레?�어?�세???�트MLCK559],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252036[?�트MLCK559]_B,멜리코코,6606,"?�임,100",5371,26000,P00000QR000B,,1-0108920002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26000,P00000QR,모래?�레?�어?�세???�트MLCK559],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252036[?�트MLCK559]_B,멜리코코,6607,"?�임,110",5371,26000,P00000QR000C,,1-0108920003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26000,P00000QR,모래?�레?�어?�세???�트MLCK559],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252036[?�트MLCK559]_B,멜리코코,6608,"?�임,120",5371,26000,P00000QR000D,,1-0108920004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26000,P00000QB,물�??�하?�멜리곰?�트[?�트MLCK543],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252014[?�트MLCK543]_B,멜리코코,6669,"?�드,90",5217,26000,P00000QB000A,H-51,1-0109120001,,0,49,0,0,0,0,0,49,0,0,,,?�중�?브라?�피??,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26000,P00000PZ,?�록?�록?�기배색?�트[?�트MLCK541],2025-03-24 ?�후 7:29:00,?�중�?브라?�피??2,--,?�동�?MC-252011[?�트MLCK541]_B,멜리코코,6679,"바이?�렛,110",5220,26000,P00000PZ000C,,1-0111320003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??,0,2,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
44000,P00000LR,?�조거핏?�윔?�깅???�즌TLCZ858],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252141[?�즌TLCZ858]_T,?�플로우,6792,?�이�?130,8775,44000,P00000LR000A,,1-0119920001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LR,?�조거핏?�윔?�깅???�즌TLCZ858],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252141[?�즌TLCZ858]_T,?�플로우,6793,?�이�?140,8775,44000,P00000LR000B,,1-0119920002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LR,?�조거핏?�윔?�깅???�즌TLCZ858],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252141[?�즌TLCZ858]_T,?�플로우,6794,?�이�?150,8775,44000,P00000LR000C,,1-0119920003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LR,?�조거핏?�윔?�깅???�즌TLCZ858],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252141[?�즌TLCZ858]_T,?�플로우,6795,?�이�?160,8775,44000,P00000LR000D,,1-0119920004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000LQ,?�레?�어?�보?�숏[?�즌TLCZ857],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252140[?�즌TLCZ857]_T,?�플로우,6796,"블랙,130",12090,48000,P00000LQ000A,,1-0119220001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000LQ,?�레?�어?�보?�숏[?�즌TLCZ857],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252140[?�즌TLCZ857]_T,?�플로우,6797,"블랙,140",12090,48000,P00000LQ000B,,1-0119220002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000LQ,?�레?�어?�보?�숏[?�즌TLCZ857],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252140[?�즌TLCZ857]_T,?�플로우,6798,"블랙,150",12090,48000,P00000LQ000C,,1-0119220003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000LQ,?�레?�어?�보?�숏[?�즌TLCZ857],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252140[?�즌TLCZ857]_T,?�플로우,6799,"블랙,160",12090,48000,P00000LQ000D,,1-0119220004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LP,롱비치�??�매?�업[?�트TLCZ856],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252139[?�트TLCZ856]_T,?�플로우,6800,"�?��,130",10800,44000,,,1-0115320001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LP,롱비치�??�매?�업[?�트TLCZ856],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252139[?�트TLCZ856]_T,?�플로우,6801,"�?��,140",10800,44000,,,1-0115320002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LP,롱비치�??�매?�업[?�트TLCZ856],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252139[?�트TLCZ856]_T,?�플로우,6802,"�?��,150",10800,44000,,,1-0115320003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LP,롱비치�??�매?�업[?�트TLCZ856],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252139[?�트TLCZ856]_T,?�플로우,6803,"�?��,160",10800,44000,,,1-0115320004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60000,P00000LO,매쉬바스?�볼?�업[?�트TLCZ855],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252138[?�트TLCZ855]_T,?�플로우,6804,?�이�?130,15000,60000,P00000LO000A,,1-0115520001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60000,P00000LO,매쉬바스?�볼?�업[?�트TLCZ855],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252138[?�트TLCZ855]_T,?�플로우,6805,?�이�?140,15000,60000,P00000LO000B,,1-0115520002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60000,P00000LO,매쉬바스?�볼?�업[?�트TLCZ855],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252138[?�트TLCZ855]_T,?�플로우,6806,?�이�?150,15000,60000,P00000LO000C,,1-0115520003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60000,P00000LO,매쉬바스?�볼?�업[?�트TLCZ855],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252138[?�트TLCZ855]_T,?�플로우,6807,?�이�?160,15000,60000,P00000LO000D,,1-0115520004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17000,P00000LN,?�트릿플로우?�시[?�셔츠TLCZ854],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252137[?�셔츠TLCZ854]_T,?�플로우,6808,"블랙,130",3281,17000,P00000LN000A,,1-0117320001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17000,P00000LN,?�트릿플로우?�시[?�셔츠TLCZ854],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252137[?�셔츠TLCZ854]_T,?�플로우,6809,"블랙,140",3281,17000,P00000LN000B,,1-0117320002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17000,P00000LN,?�트릿플로우?�시[?�셔츠TLCZ854],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252137[?�셔츠TLCZ854]_T,?�플로우,6810,"블랙,150",3281,17000,P00000LN000C,,1-0117320003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17000,P00000LN,?�트릿플로우?�시[?�셔츠TLCZ854],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252137[?�셔츠TLCZ854]_T,?�플로우,6811,"블랙,160",3281,17000,P00000LN000D,,1-0117320004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18500,P00000LM,FLW그라?�티반팔???�셔츠TLCZ853],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252133[?�셔츠TLCZ853]_T,?�플로우,6812,"?�임,130",3720,18500,P00000LM000A,,1-0121720001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
