20000,P00000QY,硫쒕━?쇱옄?섑떚?붿툩[?곗뀛痢쟋LCK566],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252048[?곗뀛痢쟋LCK566]_B,硫쒕━肄붿퐫,6577,"?щ┝,90",4046,20000,P00000QY000A,F-61,1-0108120001,,0,19,0,0,0,0,0,19,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
20000,P00000QY,硫쒕━?쇱옄?섑떚?붿툩[?곗뀛痢쟋LCK566],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252048[?곗뀛痢쟋LCK566]_B,硫쒕━肄붿퐫,6578,"?щ┝,100",4046,20000,P00000QY000B,F-62,1-0108120002,,0,23,0,0,0,0,0,23,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
20000,P00000QY,硫쒕━?쇱옄?섑떚?붿툩[?곗뀛痢쟋LCK566],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252048[?곗뀛痢쟋LCK566]_B,硫쒕━肄붿퐫,6580,"?щ┝,120",4046,20000,P00000QY000D,F-64,1-0108120004,,0,17,0,0,0,0,0,17,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23000,P00000QX,?뚯씤硫쒕━?곗뀛痢??곗뀛痢쟋LCK565],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252047[?곗뀛痢쟋LCK565]_B,硫쒕━肄붿퐫,6584,"?щ┝,120",4421,23000,P00000QX000D,H-34,1-0113020004,,0,50,0,0,0,0,0,50,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
20000,P00000QU,臾쇰??댁궪珥앹궗?곗뀛痢??곗뀛痢쟋LCK562],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252042[?곗뀛痢쟋LCK562]_B,硫쒕━肄붿퐫,6593,"誘쇳듃,90",4075,20000,P00000QU000A,,1-0109020001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23000,P00000QT,援щ쫫?대룞?숈쭦?낆젏???먯폆MLCK561],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252039[?먯폆MLCK561]_B,硫쒕━肄붿퐫,6597,?ㅼ뭅?대툝猷?90,4607,23000,P00000QT000A,,1-0106620001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23000,P00000QT,援щ쫫?대룞?숈쭦?낆젏???먯폆MLCK561],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252039[?먯폆MLCK561]_B,硫쒕━肄붿퐫,6598,?ㅼ뭅?대툝猷?100,4607,23000,P00000QT000B,,1-0106620002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23000,P00000QT,援щ쫫?대룞?숈쭦?낆젏???먯폆MLCK561],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252039[?먯폆MLCK561]_B,硫쒕━肄붿퐫,6599,?ㅼ뭅?대툝猷?110,4607,23000,P00000QT000C,,1-0106620003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
23000,P00000QT,援щ쫫?대룞?숈쭦?낆젏???먯폆MLCK561],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252039[?먯폆MLCK561]_B,硫쒕━肄붿퐫,6600,?ㅼ뭅?대툝猷?120,4607,23000,P00000QT000D,,1-0106620004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25000,P00000QS,?좎썝?대릺?대낫?먯젏???먯폆MLCK560],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252038[?먯폆MLCK560]_B,硫쒕━肄붿퐫,6601,?몃뵒怨좊툝猷?90,5005,25000,P00000QS000A,,1-0110120001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25000,P00000QS,?좎썝?대릺?대낫?먯젏???먯폆MLCK560],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252038[?먯폆MLCK560]_B,硫쒕━肄붿퐫,6602,?몃뵒怨좊툝猷?100,5005,25000,P00000QS000B,,1-0110120002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25000,P00000QS,?좎썝?대릺?대낫?먯젏???먯폆MLCK560],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252038[?먯폆MLCK560]_B,硫쒕━肄붿퐫,6603,?몃뵒怨좊툝猷?110,5005,25000,P00000QS000C,,1-0110120003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25000,P00000QS,?좎썝?대릺?대낫?먯젏???먯폆MLCK560],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252038[?먯폆MLCK560]_B,硫쒕━肄붿퐫,6604,?몃뵒怨좊툝猷?120,5005,25000,P00000QS000D,,1-0110120004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26000,P00000QR,紐⑤옒?깅젅?댁뼱?쒖꽭???명듃MLCK559],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252036[?명듃MLCK559]_B,硫쒕━肄붿퐫,6605,"?쇱엫,90",5371,26000,P00000QR000A,,1-0108920001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26000,P00000QR,紐⑤옒?깅젅?댁뼱?쒖꽭???명듃MLCK559],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252036[?명듃MLCK559]_B,硫쒕━肄붿퐫,6606,"?쇱엫,100",5371,26000,P00000QR000B,,1-0108920002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26000,P00000QR,紐⑤옒?깅젅?댁뼱?쒖꽭???명듃MLCK559],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252036[?명듃MLCK559]_B,硫쒕━肄붿퐫,6607,"?쇱엫,110",5371,26000,P00000QR000C,,1-0108920003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26000,P00000QR,紐⑤옒?깅젅?댁뼱?쒖꽭???명듃MLCK559],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252036[?명듃MLCK559]_B,硫쒕━肄붿퐫,6608,"?쇱엫,120",5371,26000,P00000QR000D,,1-0108920004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26000,P00000QB,臾쇰??댄븯?붾찞由ш낡?명듃[?명듃MLCK543],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252014[?명듃MLCK543]_B,硫쒕━肄붿퐫,6669,"?덈뱶,90",5217,26000,P00000QB000A,H-51,1-0109120001,,0,49,0,0,0,0,0,49,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26000,P00000PZ,?뚮줉?щ줉?멸린諛곗깋?명듃[?명듃MLCK541],2025-03-24 ?ㅽ썑 7:29:00,?낆쨷援?釉뚮씪?댄뵾??2,--,?꾨룞蹂?MC-252011[?명듃MLCK541]_B,硫쒕━肄붿퐫,6679,"諛붿씠?щ젢,110",5220,26000,P00000PZ000C,,1-0111320003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??,0,2,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
44000,P00000LR,?댁“嫄고븦?ㅼ쐱?덇퉭???쒖쫵TLCZ858],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252141[?쒖쫵TLCZ858]_T,?댄뵆濡쒖슦,6792,?ㅼ씠鍮?130,8775,44000,P00000LR000A,,1-0119920001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LR,?댁“嫄고븦?ㅼ쐱?덇퉭???쒖쫵TLCZ858],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252141[?쒖쫵TLCZ858]_T,?댄뵆濡쒖슦,6793,?ㅼ씠鍮?140,8775,44000,P00000LR000B,,1-0119920002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LR,?댁“嫄고븦?ㅼ쐱?덇퉭???쒖쫵TLCZ858],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252141[?쒖쫵TLCZ858]_T,?댄뵆濡쒖슦,6794,?ㅼ씠鍮?150,8775,44000,P00000LR000C,,1-0119920003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LR,?댁“嫄고븦?ㅼ쐱?덇퉭???쒖쫵TLCZ858],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252141[?쒖쫵TLCZ858]_T,?댄뵆濡쒖슦,6795,?ㅼ씠鍮?160,8775,44000,P00000LR000D,,1-0119920004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000LQ,?대젅?댁뼱?쒕낫?쒖닆[?쒖쫵TLCZ857],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252140[?쒖쫵TLCZ857]_T,?댄뵆濡쒖슦,6796,"釉붾옓,130",12090,48000,P00000LQ000A,,1-0119220001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000LQ,?대젅?댁뼱?쒕낫?쒖닆[?쒖쫵TLCZ857],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252140[?쒖쫵TLCZ857]_T,?댄뵆濡쒖슦,6797,"釉붾옓,140",12090,48000,P00000LQ000B,,1-0119220002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000LQ,?대젅?댁뼱?쒕낫?쒖닆[?쒖쫵TLCZ857],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252140[?쒖쫵TLCZ857]_T,?댄뵆濡쒖슦,6798,"釉붾옓,150",12090,48000,P00000LQ000C,,1-0119220003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48000,P00000LQ,?대젅?댁뼱?쒕낫?쒖닆[?쒖쫵TLCZ857],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252140[?쒖쫵TLCZ857]_T,?댄뵆濡쒖슦,6799,"釉붾옓,160",12090,48000,P00000LQ000D,,1-0119220004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LP,濡깅퉬移섎??뚮ℓ?뗭뾽[?명듃TLCZ856],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252139[?명듃TLCZ856]_T,?댄뵆濡쒖슦,6800,"泥?줉,130",10800,44000,,,1-0115320001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LP,濡깅퉬移섎??뚮ℓ?뗭뾽[?명듃TLCZ856],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252139[?명듃TLCZ856]_T,?댄뵆濡쒖슦,6801,"泥?줉,140",10800,44000,,,1-0115320002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LP,濡깅퉬移섎??뚮ℓ?뗭뾽[?명듃TLCZ856],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252139[?명듃TLCZ856]_T,?댄뵆濡쒖슦,6802,"泥?줉,150",10800,44000,,,1-0115320003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44000,P00000LP,濡깅퉬移섎??뚮ℓ?뗭뾽[?명듃TLCZ856],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252139[?명듃TLCZ856]_T,?댄뵆濡쒖슦,6803,"泥?줉,160",10800,44000,,,1-0115320004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60000,P00000LO,留ㅼ돩諛붿뒪?룸낵?뗭뾽[?명듃TLCZ855],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252138[?명듃TLCZ855]_T,?댄뵆濡쒖슦,6804,?ㅼ씠鍮?130,15000,60000,P00000LO000A,,1-0115520001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60000,P00000LO,留ㅼ돩諛붿뒪?룸낵?뗭뾽[?명듃TLCZ855],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252138[?명듃TLCZ855]_T,?댄뵆濡쒖슦,6805,?ㅼ씠鍮?140,15000,60000,P00000LO000B,,1-0115520002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
